"week","away","home","spread1","spread2","pick","pts1","pts2","pts1ats","pts2ats","atsdiff","ptsdiff"
1,"Falcons","Eagles",3.5,-3.5,"Eagles",12,18,15.5,14.5,1,6
1,"Bills","Ravens",5.5,-5.5,"Ravens",3,47,8.5,41.5,33,44
1,"Bengals","Colts",3.5,-3.5,"Colts",34,23,37.5,19.5,18,11
1,"Browns","Steelers",6.5,-6.5,"Steelers",21,21,27.5,14.5,13,0
1,"Titans","Dolphins",-1.5,1.5,"Titans",20,27,18.5,28.5,10,7
1,"Niners","Vikings",5.5,-5.5,"Vikings",16,24,21.5,18.5,3,8
1,"Texans","Patriots",6.5,-6.5,"Patriots",20,27,26.5,20.5,6,7
1,"Buccaneers","Saints",9.5,-9.5,"Buccaneers",48,40,57.5,30.5,27,8
1,"Jaguars","Giants",-2.5,2.5,"Jaguars",20,15,17.5,17.5,0,5
1,"Chiefs","Chargers",3.5,-3.5,"Chargers",38,28,41.5,24.5,17,10
1,"Cowboys","Panthers",2.5,-2.5,"Panthers",8,16,10.5,13.5,3,8
1,"Seahawks","Broncos",2.5,-2.5,"Seahawks",24,27,26.5,24.5,2,3
1,"Redskins","Cardinals",0.5,-0.5,"Cardinals",24,6,24.5,5.5,19,18
1,"Bears","Packers",8.5,-8.5,"Bears",23,24,31.5,15.5,16,1
1,"Jets","Lions",6.5,-6.5,"Lions",48,17,54.5,10.5,44,31
1,"Rams","Raiders",-2.5,2.5,"Rams",33,13,30.5,15.5,15,20
2,"Ravens","Bengals",-0.5,0.5,"Ravens",23,34,22.5,34.5,12,11
2,"Panthers","Falcons",5.5,-5.5,"Panthers",24,31,29.5,25.5,4,7
2,"Chargers","Bills",-7.5,7.5,"Chargers",31,20,23.5,27.5,4,11
2,"Browns","Saints",8.5,-8.5,"Browns",18,21,26.5,12.5,14,3
2,"Vikings","Packers",0.5,-0.5,"Packers",29,29,29.5,28.5,1,0
2,"Texans","Titans",-2.5,2.5,"Titans",17,20,14.5,22.5,8,3
2,"Colts","Redskins",5.5,-5.5,"Colts",21,9,26.5,3.5,23,12
2,"Chiefs","Steelers",5.5,-5.5,"Chiefs",42,37,47.5,31.5,16,5
2,"Dolphins","Jets",2.5,-2.5,"Dolphins",20,12,22.5,9.5,13,8
2,"Eagles","Buccaneers",-3.5,3.5,"Eagles",21,27,17.5,30.5,13,6
2,"Lions","Niners",5.5,-5.5,"Niners",27,30,32.5,24.5,8,3
2,"Cardinals","Rams",12.5,-12.5,"Cardinals",0,34,12.5,21.5,9,34
2,"Raiders","Broncos",5.5,-5.5,"Raiders",19,20,24.5,14.5,10,1
2,"Patriots","Jaguars",-2.5,2.5,"Patriots",20,31,17.5,33.5,16,11
2,"Giants","Cowboys",2.5,-2.5,"Giants",13,20,15.5,17.5,2,7
2,"Seahawks","Bears",3.5,-3.5,"Seahawks",17,24,20.5,20.5,0,7
3,"Jets","Browns",3.5,-3.5,"Jets",17,21,20.5,17.5,3,4
3,"Saints","Falcons",3.5,-3.5,"Saints",43,37,46.5,33.5,13,6
3,"Bills","Vikings",16.5,-16.5,"Vikings",27,6,43.5,-10.5,54,21
3,"Bengals","Panthers",2.5,-2.5,"Bengals",21,31,23.5,28.5,5,10
3,"Broncos","Ravens",4.5,-4.5,"Ravens",14,27,18.5,22.5,4,13
3,"Packers","Redskins",-2.5,2.5,"Packers",17,31,14.5,33.5,19,14
3,"Titans","Jaguars",7.5,-7.5,"Titans",9,6,16.5,-1.5,18,3
3,"Colts","Eagles",6.5,-6.5,"Colts",16,20,22.5,13.5,9,4
3,"Niners","Chiefs",6.5,-6.5,"Chiefs",27,38,33.5,31.5,2,11
3,"Raiders","Dolphins",3.5,-3.5,"Dolphins",20,28,23.5,24.5,1,8
3,"Giants","Texans",5.5,-5.5,"Giants",27,22,32.5,16.5,16,5
3,"Chargers","Rams",6.5,-6.5,"Chargers",23,35,29.5,28.5,1,12
3,"Bears","Cardinals",-4.5,4.5,"Bears",16,14,11.5,18.5,7,2
3,"Cowboys","Seahawks",2.5,-2.5,"Seahawks",13,24,15.5,21.5,6,11
3,"Patriots","Lions",-6.5,6.5,"Patriots",10,26,3.5,32.5,29,16
3,"Steelers","Buccaneers",-1.5,1.5,"Buccaneers",30,27,28.5,28.5,0,3
4,"Vikings","Rams",6.5,-6.5,"Rams",31,38,37.5,31.5,6,7
4,"Bengals","Falcons",5.5,-5.5,"Bengals",37,36,42.5,30.5,12,1
4,"Bills","Packers",10.5,-10.5,"Bills",0,22,10.5,11.5,1,22
4,"Buccaneers","Bears",2.5,-2.5,"Buccaneers",10,48,12.5,45.5,33,38
4,"Lions","Cowboys",2.5,-2.5,"Lions",24,26,26.5,23.5,3,2
4,"Eagles","Titans",-3.5,3.5,"Titans",23,26,19.5,29.5,10,3
